tab 	specimens
citations	method_codes	result_quality	sample	specimen	specimen_name_alternatives	volume
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-150.0	999-U999A-1H-1-A-150.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-147.5	999-U999A-1H-1-A-147.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-145.0	999-U999A-1H-1-A-145.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-142.5	999-U999A-1H-1-A-142.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-140.0	999-U999A-1H-1-A-140.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-137.5	999-U999A-1H-1-A-137.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-135.0	999-U999A-1H-1-A-135.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-132.5	999-U999A-1H-1-A-132.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-130.0	999-U999A-1H-1-A-130.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-127.5	999-U999A-1H-1-A-127.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-125.0	999-U999A-1H-1-A-125.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-122.5	999-U999A-1H-1-A-122.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-120.0	999-U999A-1H-1-A-120.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-117.5	999-U999A-1H-1-A-117.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-115.0	999-U999A-1H-1-A-115.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-112.5	999-U999A-1H-1-A-112.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-110.0	999-U999A-1H-1-A-110.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-107.5	999-U999A-1H-1-A-107.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-1-A-102.5	999-U999A-1H-1-A-102.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-142.5	999-U999A-1H-3-A-142.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-140.0	999-U999A-1H-3-A-140.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-137.5	999-U999A-1H-3-A-137.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-135.0	999-U999A-1H-3-A-135.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-132.5	999-U999A-1H-3-A-132.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-130.0	999-U999A-1H-3-A-130.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-127.5	999-U999A-1H-3-A-127.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-125.0	999-U999A-1H-3-A-125.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-122.5	999-U999A-1H-3-A-122.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-120.0	999-U999A-1H-3-A-120.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-117.5	999-U999A-1H-3-A-117.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-115.0	999-U999A-1H-3-A-115.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-112.5	999-U999A-1H-3-A-112.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-107.5	999-U999A-1H-3-A-107.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-145.0	999-U999A-1H-3-A-145.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-147.5	999-U999A-1H-3-A-147.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-150.0	999-U999A-1H-3-A-150.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-125.0	999-U999A-1H-3-A-125.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-127.5	999-U999A-1H-3-A-127.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-130.0	999-U999A-1H-3-A-130.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-132.5	999-U999A-1H-3-A-132.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-135.0	999-U999A-1H-3-A-135.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-137.5	999-U999A-1H-3-A-137.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-122.5	999-U999A-1H-3-A-122.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-140.0	999-U999A-1H-3-A-140.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-145.0	999-U999A-1H-3-A-145.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-147.5	999-U999A-1H-3-A-147.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-150.0	999-U999A-1H-3-A-150.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-142.5	999-U999A-1H-3-A-142.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-120.0	999-U999A-1H-3-A-120.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-115.0	999-U999A-1H-3-A-115.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-107.5	999-U999A-1H-3-A-107.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-112.5	999-U999A-1H-3-A-112.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-117.5	999-U999A-1H-3-A-117.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-107.5	999-U999A-1H-3-A-107.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-112.5	999-U999A-1H-3-A-112.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-115.0	999-U999A-1H-3-A-115.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-117.5	999-U999A-1H-3-A-117.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-120.0	999-U999A-1H-3-A-120.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-125.0	999-U999A-1H-3-A-125.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5		
This study	FS-C-DRILL-IODP	g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0		
