tab 	er_specimens
er_citation_names	er_expedition_name	er_location_name	er_sample_name	er_site_name	er_specimen_name	magic_method_codes	specimen_class	specimen_core_depth	specimen_lithology	specimen_type
This study		U1359A	318-U1359A-006H_6A-1.2	318-U1359A-006H_6A-1.2	318-U1359A-006H_6A-1.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-006H_6A-1.25	318-U1359A-006H_6A-1.25	318-U1359A-006H_6A-1.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-006H_6A-1.35	318-U1359A-006H_6A-1.35	318-U1359A-006H_6A-1.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-006H_6A-1.4	318-U1359A-006H_6A-1.4	318-U1359A-006H_6A-1.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0	318-U1359A-007H_1A-0	318-U1359A-007H_1A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.05	318-U1359A-007H_1A-0.05	318-U1359A-007H_1A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.1	318-U1359A-007H_1A-0.1	318-U1359A-007H_1A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.15	318-U1359A-007H_1A-0.15	318-U1359A-007H_1A-0.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.2	318-U1359A-007H_1A-0.2	318-U1359A-007H_1A-0.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.25	318-U1359A-007H_1A-0.25	318-U1359A-007H_1A-0.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.3	318-U1359A-007H_1A-0.3	318-U1359A-007H_1A-0.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.35	318-U1359A-007H_1A-0.35	318-U1359A-007H_1A-0.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-0.4	318-U1359A-007H_1A-0.4	318-U1359A-007H_1A-0.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-1.45	318-U1359A-007H_1A-1.45	318-U1359A-007H_1A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_1A-1.5	318-U1359A-007H_1A-1.5	318-U1359A-007H_1A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_2A-0	318-U1359A-007H_2A-0	318-U1359A-007H_2A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_2A-0.05	318-U1359A-007H_2A-0.05	318-U1359A-007H_2A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_2A-1.45	318-U1359A-007H_2A-1.45	318-U1359A-007H_2A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_2A-1.5	318-U1359A-007H_2A-1.5	318-U1359A-007H_2A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_3A-0	318-U1359A-007H_3A-0	318-U1359A-007H_3A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_3A-0.05	318-U1359A-007H_3A-0.05	318-U1359A-007H_3A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_3A-1.45	318-U1359A-007H_3A-1.45	318-U1359A-007H_3A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_3A-1.5	318-U1359A-007H_3A-1.5	318-U1359A-007H_3A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_4A-0	318-U1359A-007H_4A-0	318-U1359A-007H_4A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_4A-0.05	318-U1359A-007H_4A-0.05	318-U1359A-007H_4A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_4A-1.45	318-U1359A-007H_4A-1.45	318-U1359A-007H_4A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_4A-1.5	318-U1359A-007H_4A-1.5	318-U1359A-007H_4A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_5A-0	318-U1359A-007H_5A-0	318-U1359A-007H_5A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_5A-0.05	318-U1359A-007H_5A-0.05	318-U1359A-007H_5A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_5A-0.85	318-U1359A-007H_5A-0.85	318-U1359A-007H_5A-0.85		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-007H_5A-0.9	318-U1359A-007H_5A-0.9	318-U1359A-007H_5A-0.9		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-0	318-U1359A-008H_3A-0	318-U1359A-008H_3A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-0.05	318-U1359A-008H_3A-0.05	318-U1359A-008H_3A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-0.1	318-U1359A-008H_3A-0.1	318-U1359A-008H_3A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-0.15	318-U1359A-008H_3A-0.15	318-U1359A-008H_3A-0.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.2	318-U1359A-008H_3A-1.2	318-U1359A-008H_3A-1.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.25	318-U1359A-008H_3A-1.25	318-U1359A-008H_3A-1.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.3	318-U1359A-008H_3A-1.3	318-U1359A-008H_3A-1.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.35	318-U1359A-008H_3A-1.35	318-U1359A-008H_3A-1.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.4	318-U1359A-008H_3A-1.4	318-U1359A-008H_3A-1.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.45	318-U1359A-008H_3A-1.45	318-U1359A-008H_3A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_3A-1.5	318-U1359A-008H_3A-1.5	318-U1359A-008H_3A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_4A-0	318-U1359A-008H_4A-0	318-U1359A-008H_4A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_4A-0.05	318-U1359A-008H_4A-0.05	318-U1359A-008H_4A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_4A-1.45	318-U1359A-008H_4A-1.45	318-U1359A-008H_4A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_4A-1.5	318-U1359A-008H_4A-1.5	318-U1359A-008H_4A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0	318-U1359A-008H_5A-0	318-U1359A-008H_5A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.05	318-U1359A-008H_5A-0.05	318-U1359A-008H_5A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.55	318-U1359A-008H_5A-0.55	318-U1359A-008H_5A-0.55		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.6	318-U1359A-008H_5A-0.6	318-U1359A-008H_5A-0.6		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.65	318-U1359A-008H_5A-0.65	318-U1359A-008H_5A-0.65		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.7	318-U1359A-008H_5A-0.7	318-U1359A-008H_5A-0.7		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.75	318-U1359A-008H_5A-0.75	318-U1359A-008H_5A-0.75		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.8	318-U1359A-008H_5A-0.8	318-U1359A-008H_5A-0.8		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.85	318-U1359A-008H_5A-0.85	318-U1359A-008H_5A-0.85		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.9	318-U1359A-008H_5A-0.9	318-U1359A-008H_5A-0.9		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-0.95	318-U1359A-008H_5A-0.95	318-U1359A-008H_5A-0.95		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1	318-U1359A-008H_5A-1	318-U1359A-008H_5A-1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.05	318-U1359A-008H_5A-1.05	318-U1359A-008H_5A-1.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.1	318-U1359A-008H_5A-1.1	318-U1359A-008H_5A-1.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.15	318-U1359A-008H_5A-1.15	318-U1359A-008H_5A-1.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.2	318-U1359A-008H_5A-1.2	318-U1359A-008H_5A-1.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.25	318-U1359A-008H_5A-1.25	318-U1359A-008H_5A-1.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.3	318-U1359A-008H_5A-1.3	318-U1359A-008H_5A-1.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.4	318-U1359A-008H_5A-1.4	318-U1359A-008H_5A-1.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.45	318-U1359A-008H_5A-1.45	318-U1359A-008H_5A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_5A-1.5	318-U1359A-008H_5A-1.5	318-U1359A-008H_5A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_6A-0	318-U1359A-008H_6A-0	318-U1359A-008H_6A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_6A-0.05	318-U1359A-008H_6A-0.05	318-U1359A-008H_6A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_6A-0.1	318-U1359A-008H_6A-0.1	318-U1359A-008H_6A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_6A-1.3	318-U1359A-008H_6A-1.3	318-U1359A-008H_6A-1.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-008H_6A-1.35	318-U1359A-008H_6A-1.35	318-U1359A-008H_6A-1.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0	318-U1359A-009H_1A-0	318-U1359A-009H_1A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.05	318-U1359A-009H_1A-0.05	318-U1359A-009H_1A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.1	318-U1359A-009H_1A-0.1	318-U1359A-009H_1A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.15	318-U1359A-009H_1A-0.15	318-U1359A-009H_1A-0.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.2	318-U1359A-009H_1A-0.2	318-U1359A-009H_1A-0.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.25	318-U1359A-009H_1A-0.25	318-U1359A-009H_1A-0.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.3	318-U1359A-009H_1A-0.3	318-U1359A-009H_1A-0.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.35	318-U1359A-009H_1A-0.35	318-U1359A-009H_1A-0.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.4	318-U1359A-009H_1A-0.4	318-U1359A-009H_1A-0.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.45	318-U1359A-009H_1A-0.45	318-U1359A-009H_1A-0.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.5	318-U1359A-009H_1A-0.5	318-U1359A-009H_1A-0.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.55	318-U1359A-009H_1A-0.55	318-U1359A-009H_1A-0.55		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.6	318-U1359A-009H_1A-0.6	318-U1359A-009H_1A-0.6		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.65	318-U1359A-009H_1A-0.65	318-U1359A-009H_1A-0.65		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.7	318-U1359A-009H_1A-0.7	318-U1359A-009H_1A-0.7		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.75	318-U1359A-009H_1A-0.75	318-U1359A-009H_1A-0.75		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.8	318-U1359A-009H_1A-0.8	318-U1359A-009H_1A-0.8		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.85	318-U1359A-009H_1A-0.85	318-U1359A-009H_1A-0.85		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.9	318-U1359A-009H_1A-0.9	318-U1359A-009H_1A-0.9		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-0.95	318-U1359A-009H_1A-0.95	318-U1359A-009H_1A-0.95		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1	318-U1359A-009H_1A-1	318-U1359A-009H_1A-1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.05	318-U1359A-009H_1A-1.05	318-U1359A-009H_1A-1.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.1	318-U1359A-009H_1A-1.1	318-U1359A-009H_1A-1.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.15	318-U1359A-009H_1A-1.15	318-U1359A-009H_1A-1.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.2	318-U1359A-009H_1A-1.2	318-U1359A-009H_1A-1.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.25	318-U1359A-009H_1A-1.25	318-U1359A-009H_1A-1.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.3	318-U1359A-009H_1A-1.3	318-U1359A-009H_1A-1.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.35	318-U1359A-009H_1A-1.35	318-U1359A-009H_1A-1.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.4	318-U1359A-009H_1A-1.4	318-U1359A-009H_1A-1.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.45	318-U1359A-009H_1A-1.45	318-U1359A-009H_1A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_1A-1.5	318-U1359A-009H_1A-1.5	318-U1359A-009H_1A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_2A-0	318-U1359A-009H_2A-0	318-U1359A-009H_2A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_2A-0.05	318-U1359A-009H_2A-0.05	318-U1359A-009H_2A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_2A-1.45	318-U1359A-009H_2A-1.45	318-U1359A-009H_2A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_2A-1.5	318-U1359A-009H_2A-1.5	318-U1359A-009H_2A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_3A-0	318-U1359A-009H_3A-0	318-U1359A-009H_3A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_3A-0.05	318-U1359A-009H_3A-0.05	318-U1359A-009H_3A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_3A-1.45	318-U1359A-009H_3A-1.45	318-U1359A-009H_3A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_3A-1.5	318-U1359A-009H_3A-1.5	318-U1359A-009H_3A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0	318-U1359A-009H_4A-0	318-U1359A-009H_4A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.05	318-U1359A-009H_4A-0.05	318-U1359A-009H_4A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.1	318-U1359A-009H_4A-0.1	318-U1359A-009H_4A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.15	318-U1359A-009H_4A-0.15	318-U1359A-009H_4A-0.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.2	318-U1359A-009H_4A-0.2	318-U1359A-009H_4A-0.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.25	318-U1359A-009H_4A-0.25	318-U1359A-009H_4A-0.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.3	318-U1359A-009H_4A-0.3	318-U1359A-009H_4A-0.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.35	318-U1359A-009H_4A-0.35	318-U1359A-009H_4A-0.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.4	318-U1359A-009H_4A-0.4	318-U1359A-009H_4A-0.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.45	318-U1359A-009H_4A-0.45	318-U1359A-009H_4A-0.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.5	318-U1359A-009H_4A-0.5	318-U1359A-009H_4A-0.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.55	318-U1359A-009H_4A-0.55	318-U1359A-009H_4A-0.55		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.6	318-U1359A-009H_4A-0.6	318-U1359A-009H_4A-0.6		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.65	318-U1359A-009H_4A-0.65	318-U1359A-009H_4A-0.65		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.7	318-U1359A-009H_4A-0.7	318-U1359A-009H_4A-0.7		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.75	318-U1359A-009H_4A-0.75	318-U1359A-009H_4A-0.75		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.8	318-U1359A-009H_4A-0.8	318-U1359A-009H_4A-0.8		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.85	318-U1359A-009H_4A-0.85	318-U1359A-009H_4A-0.85		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.9	318-U1359A-009H_4A-0.9	318-U1359A-009H_4A-0.9		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-0.95	318-U1359A-009H_4A-0.95	318-U1359A-009H_4A-0.95		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1	318-U1359A-009H_4A-1	318-U1359A-009H_4A-1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.05	318-U1359A-009H_4A-1.05	318-U1359A-009H_4A-1.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.1	318-U1359A-009H_4A-1.1	318-U1359A-009H_4A-1.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.15	318-U1359A-009H_4A-1.15	318-U1359A-009H_4A-1.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.2	318-U1359A-009H_4A-1.2	318-U1359A-009H_4A-1.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.25	318-U1359A-009H_4A-1.25	318-U1359A-009H_4A-1.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.3	318-U1359A-009H_4A-1.3	318-U1359A-009H_4A-1.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.35	318-U1359A-009H_4A-1.35	318-U1359A-009H_4A-1.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.4	318-U1359A-009H_4A-1.4	318-U1359A-009H_4A-1.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.45	318-U1359A-009H_4A-1.45	318-U1359A-009H_4A-1.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_4A-1.5	318-U1359A-009H_4A-1.5	318-U1359A-009H_4A-1.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0	318-U1359A-009H_5A-0	318-U1359A-009H_5A-0		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.05	318-U1359A-009H_5A-0.05	318-U1359A-009H_5A-0.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.1	318-U1359A-009H_5A-0.1	318-U1359A-009H_5A-0.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.15	318-U1359A-009H_5A-0.15	318-U1359A-009H_5A-0.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.2	318-U1359A-009H_5A-0.2	318-U1359A-009H_5A-0.2		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.25	318-U1359A-009H_5A-0.25	318-U1359A-009H_5A-0.25		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.3	318-U1359A-009H_5A-0.3	318-U1359A-009H_5A-0.3		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.35	318-U1359A-009H_5A-0.35	318-U1359A-009H_5A-0.35		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.4	318-U1359A-009H_5A-0.4	318-U1359A-009H_5A-0.4		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.45	318-U1359A-009H_5A-0.45	318-U1359A-009H_5A-0.45		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.5	318-U1359A-009H_5A-0.5	318-U1359A-009H_5A-0.5		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.55	318-U1359A-009H_5A-0.55	318-U1359A-009H_5A-0.55		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.6	318-U1359A-009H_5A-0.6	318-U1359A-009H_5A-0.6		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.65	318-U1359A-009H_5A-0.65	318-U1359A-009H_5A-0.65		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.7	318-U1359A-009H_5A-0.7	318-U1359A-009H_5A-0.7		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.75	318-U1359A-009H_5A-0.75	318-U1359A-009H_5A-0.75		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.8	318-U1359A-009H_5A-0.8	318-U1359A-009H_5A-0.8		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.85	318-U1359A-009H_5A-0.85	318-U1359A-009H_5A-0.85		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.9	318-U1359A-009H_5A-0.9	318-U1359A-009H_5A-0.9		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-0.95	318-U1359A-009H_5A-0.95	318-U1359A-009H_5A-0.95		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-1	318-U1359A-009H_5A-1	318-U1359A-009H_5A-1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-1.05	318-U1359A-009H_5A-1.05	318-U1359A-009H_5A-1.05		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-1.1	318-U1359A-009H_5A-1.1	318-U1359A-009H_5A-1.1		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-1.15	318-U1359A-009H_5A-1.15	318-U1359A-009H_5A-1.15		Sedimentary		Not Specified	Sediment Layer
This study		U1359A	318-U1359A-009H_5A-1.2	318-U1359A-009H_5A-1.2	318-U1359A-009H_5A-1.2		Sedimentary		Not Specified	Sediment Layer
